beam_id,node_i,node_j,b [mm],h [mm],length [mm],wg [kN/m],wq [kN/m],wg_alpha [kN/m],wq_alpha [kN/m],fcd [MPa],fsyd [MPa],cover [mm],dbl_t1_i [mm],nbl_t1_i,dbl_t2_i [mm],nbl_t2_i,dbl_b1_i [mm],nbl_b1_i,dbl_b2_i [mm],nbl_b2_i,dbh_i [mm],sbh_i [mm],nbh_b_i,nbh_h_i,dbl_t1_mid [mm],nbl_t1_mid,dbl_t2_mid [mm],nbl_t2_mid,dbl_b1_mid [mm],nbl_b1_mid,dbl_b2_mid [mm],nbl_b2_mid,dbh_mid [mm],sbh_mid [mm],nbh_b_mid,nbh_h_mid,dbl_t1_j [mm],nbl_t1_j,dbl_t2_j [mm],nbl_t2_j,dbl_b1_j [mm],nbl_b1_j,dbl_b2_j [mm],nbl_b2_j,dbh_j [mm],sbh_j [mm],nbh_b_j,nbh_h_j,fcm_q [MPa],fsyml_q [MPa],fsymh_q [MPa],sbh_i_q [mm],sbh_mid_q [mm],sbh_j_q [mm],cover_q [mm],bondslip_factor_q
1029,1013,1014,200,350,4150,8.68,0,8.68,0,8.5,140,30,25,2,25,0,16,2,16,1,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,1,16,2,16,1,8,150,2,2,22.3473,292.82,292.374,154.666,152.574,155.172,29.5866,0.5
1030,1014,1015,200,350,4150,8.68,0,8.68,0,8.5,140,30,25,2,25,1,16,2,16,1,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,0,16,2,16,1,8,150,2,2,28.3199,291.029,288.554,151.384,152.209,152.035,28.9681,0.5
1031,1015,1016,200,350,2950,8.68,0,8.68,0,8.5,140,30,25,2,25,0,16,2,16,1,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,0,16,2,16,1,8,150,2,2,27.6684,289.041,285.432,154.208,157.022,157.095,28.0961,0.5
1032,1016,1017,200,350,4150,8.68,0,8.68,0,8.5,140,30,25,2,25,0,16,2,16,1,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,1,16,2,16,1,8,150,2,2,24.5492,283.854,294.108,153.373,150.057,156.01,34.2249,0.5
1033,1017,1018,200,350,4150,8.68,0,8.68,0,8.5,140,30,25,2,25,1,16,2,16,1,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,0,16,2,16,1,8,150,2,2,26.0158,288.907,296.677,152.824,157.171,151.49,30.0714,0.5
2019,2001,2002,200,300,4150,8.44,0,8.44,0,8.5,140,30,25,2,25,0,25,2,25,0,8,150,2,2,25,2,25,0,25,2,25,0,8,150,2,2,25,2,25,0,25,2,25,0,8,150,2,2,27.5664,286.917,287.613,156.283,151.059,153.724,31.6274,0.5
2020,2002,2003,200,300,4150,8.44,0,8.44,0,8.5,140,30,25,2,25,0,25,2,25,0,8,150,2,2,25,2,25,0,25,2,25,0,8,150,2,2,25,2,25,0,25,2,25,0,8,150,2,2,27.6984,285.206,290.064,155.483,154.081,150.692,30.2572,0.5
2021,2003,2004,200,300,2950,1.44,0,1.44,0,8.5,140,30,25,2,25,0,25,2,25,0,8,150,2,2,25,2,25,0,25,2,25,0,8,150,2,2,25,2,25,0,25,2,25,0,8,150,2,2,24.1551,291.604,289.008,151.186,151.969,153.937,28.3522,0.5
2022,2004,2005,200,300,4150,8.44,0,8.44,0,8.5,140,30,25,2,25,0,25,2,25,0,8,150,2,2,25,2,25,0,25,2,25,0,8,150,2,2,25,2,25,0,25,2,25,0,8,150,2,2,29.9058,290.703,285.432,156.837,152.283,154.271,29.8398,0.5
2023,2005,2006,200,300,4150,8.44,0,8.44,0,8.5,140,30,25,2,25,0,25,2,25,0,8,150,2,2,25,2,25,0,25,2,25,0,8,150,2,2,25,2,25,0,25,2,25,0,8,150,2,2,28.6821,288.193,288.576,150.014,155.72,151.36,32.9162,0.5
2024,2007,2008,300,350,4150,2.52,0,2.52,0,8.5,140,30,25,2,25,0,16,2,16,2,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,0,16,2,16,2,8,150,2,2,23.7821,287.736,289.145,151.824,155.183,150.559,33.6737,0.5
2025,2008,2009,300,350,4150,2.52,0,2.52,0,8.5,140,30,25,2,25,0,16,2,16,2,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,1,16,2,16,2,8,150,2,2,29.7209,287.923,288.684,151.028,155.74,151.351,35.07,0.5
2026,2009,2010,300,350,2950,16.1,7.275,16.1,7.275,8.5,140,30,25,2,25,1,16,2,16,2,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,1,16,2,16,2,8,150,2,2,28.4113,286.159,288.3,152.56,151.418,153.659,27.7321,0.5
2027,2010,2011,300,350,4150,2.52,0,2.52,0,8.5,140,30,25,2,25,1,16,2,16,2,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,0,16,2,16,2,8,150,2,2,28.8867,287.291,288.67,151.11,151.521,150.42,28.8287,0.5
2028,2011,2012,300,350,4150,2.52,0,2.52,0,8.5,140,30,25,2,25,0,16,2,16,2,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,0,16,2,16,2,8,150,2,2,26.8592,287.541,289.59,152.109,155.683,151.305,26.6602,0.5
2029,2013,2014,200,300,4150,8.44,0,8.44,0,8.5,140,30,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,24.601,281.822,290.145,153.003,150.91,151.456,37.6275,0.5
2030,2014,2015,200,300,4150,8.44,0,8.44,0,8.5,140,30,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,0,16,2,16,1,8,150,2,2,30.545,291.6,284.148,153.55,156.804,153.218,31.0206,0.5
2031,2015,2016,200,300,2950,8.44,0,8.44,0,8.5,140,30,25,2,25,0,16,2,16,1,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,0,16,2,16,1,8,150,2,2,27.1945,282.598,291.951,152.024,156.928,154.022,31.6597,0.5
2032,2016,2017,200,300,4150,8.44,0,8.44,0,8.5,140,30,25,2,25,0,16,2,16,1,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,25.5382,287.068,287.636,150.51,153.789,152.756,29.4811,0.5
2033,2017,2018,200,300,4150,8.44,0,8.44,0,8.5,140,30,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,24.9419,284.265,289.486,154.054,155.275,154.84,27.986,0.5
3019,3001,3002,200,300,4150,8.44,0,8.44,0,8.5,140,30,16,2,16,1,12,2,12,0,6,125,2,2,16,2,16,0,12,2,12,0,6,125,2,2,16,2,16,1,12,2,12,0,6,125,2,2,30.455,285.555,287.179,128.959,127.091,130.825,29.1526,0.5
3020,3002,3003,200,300,4150,8.44,0,8.44,0,8.5,140,30,16,2,16,1,12,2,12,0,6,125,2,2,16,2,16,0,12,2,12,0,6,125,2,2,16,2,16,1,12,2,12,1,6,125,2,2,26.0356,292.573,283.33,129.1,128.98,126.456,28.3741,0.5
3021,3003,3004,200,300,2950,1.44,0,1.44,0,8.5,140,30,16,2,16,1,12,2,12,1,6,125,2,2,16,2,16,0,12,2,12,0,6,125,2,2,16,2,16,1,12,2,12,1,6,125,2,2,26.8379,287.056,289.219,125.179,125.156,131.188,30.2449,0.5
3022,3004,3005,200,300,4150,8.44,0,8.44,0,8.5,140,30,16,2,16,1,12,2,12,1,6,125,2,2,16,2,16,0,12,2,12,0,6,125,2,2,16,2,16,1,12,2,12,0,6,125,2,2,27.3099,289.762,287.013,125.662,126.371,127.085,32.8287,0.5
3023,3005,3006,200,300,4150,8.44,0,8.44,0,8.5,140,30,16,2,16,1,12,2,12,0,6,125,2,2,16,2,16,0,12,2,12,0,6,125,2,2,16,2,16,1,12,2,12,0,6,125,2,2,29.1854,284.722,288.382,129.177,127.836,128.741,33.0269,0.5
3024,3007,3008,300,350,4150,2.52,0,2.52,0,8.5,140,30,16,2,16,1,12,2,12,3,6,125,2,2,16,2,16,0,12,2,12,0,6,125,2,2,16,2,16,1,12,2,12,2,6,125,2,2,27.4183,286.076,286.211,125.641,128.064,127.243,28.3535,0.5
3025,3008,3009,300,350,4150,2.52,0,2.52,0,8.5,140,30,16,2,16,1,12,2,12,2,6,125,2,2,16,2,16,0,12,2,12,0,6,125,2,2,16,2,16,2,12,2,12,1,6,125,2,2,24.2139,291.422,285.626,125.416,131.161,129.252,27.3505,0.5
3026,3009,3010,300,350,2950,16.1,7.275,16.1,7.275,8.5,140,30,16,2,16,2,12,2,12,1,6,125,2,2,16,2,16,0,12,2,12,1,6,125,2,2,16,2,16,2,12,2,12,1,6,125,2,2,27.1887,291.77,286.462,127.823,131.243,130.332,31.8301,0.5
3027,3010,3011,300,350,4150,2.52,0,2.52,0,8.5,140,30,16,2,16,2,12,2,12,1,6,125,2,2,16,2,16,0,12,2,12,0,6,125,2,2,16,2,16,1,12,2,12,2,6,125,2,2,26.497,286.391,290.901,127.28,125.769,129.955,29.378,0.5
3028,3011,3012,300,350,4150,2.52,0,2.52,0,8.5,140,30,16,2,16,1,12,2,12,2,6,125,2,2,16,2,16,0,12,2,12,0,6,125,2,2,16,2,16,1,12,2,12,3,6,125,2,2,26.8902,293.348,292.156,129.208,126.726,128.887,27.3961,0.5
3029,3013,3014,200,300,4150,8.44,0,8.44,0,8.5,140,30,16,2,16,1,12,2,12,0,6,125,2,2,16,2,16,0,12,2,12,0,6,125,2,2,16,2,16,1,12,2,12,0,6,125,2,2,27.995,289.255,293.892,125.252,125.516,128.535,30.8044,0.5
3030,3014,3015,200,300,4150,8.44,0,8.44,0,8.5,140,30,16,2,16,1,12,2,12,0,6,125,2,2,16,2,16,0,12,2,12,0,6,125,2,2,16,2,16,1,12,2,12,0,6,125,2,2,24.8027,288.022,287.377,126.408,127.134,125.954,26.5726,0.5
3031,3015,3016,200,300,2950,8.44,0,8.44,0,8.5,140,30,16,2,16,1,12,2,12,0,6,125,2,2,16,2,16,0,12,2,12,0,6,125,2,2,16,2,16,1,12,2,12,0,6,125,2,2,24.3051,287.106,290.166,126.782,130.931,130.084,26.3231,0.5
3032,3016,3017,200,300,4150,8.44,0,8.44,0,8.5,140,30,16,2,16,1,12,2,12,0,6,125,2,2,16,2,16,0,12,2,12,0,6,125,2,2,16,2,16,1,12,2,12,0,6,125,2,2,23.5089,286.794,285.243,127.033,128.561,131.147,23.9423,0.5
3033,3017,3018,200,300,4150,8.44,0,8.44,0,8.5,140,30,16,2,16,1,12,2,12,0,6,125,2,2,16,2,16,0,12,2,12,0,6,125,2,2,16,2,16,1,12,2,12,0,6,125,2,2,25.0198,292.834,289.897,125.05,125.25,128.96,27.6476,0.5
4019,4001,4002,200,300,4150,1.44,0,1.44,0,8.5,140,30,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,21.0735,289.459,287.45,128.443,128.254,128.634,29.8425,0.5
4020,4002,4003,200,300,4150,1.44,0,1.44,0,8.5,140,30,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,27.4603,288.247,290.928,125.081,130.832,125.929,27.1858,0.5
4021,4003,4004,200,300,2950,1.44,0,1.44,0,8.5,140,30,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,25.176,283.113,285.556,126.879,131.08,126.729,25.8584,0.5
4022,4004,4005,200,300,4150,1.44,0,1.44,0,8.5,140,30,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,24.311,286.042,290.636,130.686,130.699,127.253,29.9437,0.5
4023,4005,4006,200,300,4150,1.44,0,1.44,0,8.5,140,30,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,23.3089,292.592,283.829,125.989,129.745,126.198,34.1638,0.5
4024,4007,4008,300,350,4150,2.52,0,2.52,0,8.5,140,30,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,25.0921,288.412,290.952,128.99,126.572,131.19,23.8995,0.5
4025,4008,4009,300,350,4150,2.52,0,2.52,0,8.5,140,30,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,2,12,2,12,0,6,125,2,2,24.5516,286.95,287.446,127.853,130.628,130.77,27.8457,0.5
4026,4009,4010,300,350,2950,16.1,7.275,16.1,7.275,8.5,140,30,12,2,12,2,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,1,6,125,2,2,12,2,12,2,12,2,12,0,6,125,2,2,25.1057,281.318,284.915,130.781,126.857,127.325,34.1277,0.5
4027,4010,4011,300,350,4150,2.52,0,2.52,0,8.5,140,30,12,2,12,2,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,26.3785,286.096,286.542,127.754,130.485,125.907,31.0472,0.5
4028,4011,4012,300,350,4150,2.52,0,2.52,0,8.5,140,30,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,26.901,286.102,289.593,126.267,125.259,127.472,33.0097,0.5
4029,4013,4014,200,300,4150,1.44,0,1.44,0,8.5,140,30,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,29.4088,285.273,287.611,131.223,125.353,126.027,34.2898,0.5
4030,4014,4015,200,300,4150,1.44,0,1.44,0,8.5,140,30,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,33.3514,286.853,285.911,129.525,130.02,128.364,27.7588,0.5
4031,4015,4016,200,300,2950,1.44,0,1.44,0,8.5,140,30,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,22.5139,285.613,285.962,125.81,125.667,126.115,31.9889,0.5
4032,4016,4017,200,300,4150,1.44,0,1.44,0,8.5,140,30,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,24.6934,283.625,289.458,128.301,127.745,125.307,28.1395,0.5
4033,4017,4018,200,300,4150,1.44,0,1.44,0,8.5,140,30,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,0,6,125,2,2,27.5625,284.299,289.094,126.914,127.145,128.84,35.0008,0.5
4050,4019,4020,300,500,2950,20.68,7.275,20.68,7.275,8.5,140,30,12,2,12,21,25,2,25,2,8,100,2,2,12,2,12,0,25,2,25,0,8,125,2,2,12,2,12,21,25,2,25,2,8,100,2,2,24.0679,287.976,283.648,104.41,126.737,101.905,35.6251,0.5
4055,4021,4022,250,500,2950,20.08,7.275,20.08,7.275,8.5,140,30,12,2,12,17,25,2,25,1,8,125,2,2,12,2,12,0,25,2,25,0,8,125,2,2,12,2,12,17,25,2,25,1,8,125,2,2,29.7382,283.774,290.567,126.006,127.263,129.272,27.1625,0.5
4060,4023,4024,250,400,2950,19.48,7.275,19.48,7.275,8.5,140,30,25,2,25,1,20,2,20,1,8,150,2,2,25,2,25,0,20,2,20,0,8,150,2,2,25,2,25,1,20,2,20,1,8,150,2,2,24.5724,292.397,284.908,154.829,153.642,153.919,32.7801,0.5
4065,4025,4026,200,350,2950,18.76,7.275,18.76,7.275,8.5,140,30,25,2,25,0,12,2,12,0,8,150,2,2,25,2,25,0,12,2,12,1,8,150,2,2,25,2,25,0,12,2,12,0,8,150,2,2,28.3492,285.648,285.978,157.182,156.273,154.707,25.3775,0.5
1034,1001,1007,250,500,4850,20.2904,4.15,20.2904,4.15,8.5,140,30,25,2,20,1,20,2,20,0,8,150,2,2,25,2,20,1,20,2,20,0,8,150,2,2,25,2,20,3,20,2,20,0,8,150,2,2,27.6347,287.741,281.733,156.816,154.629,152.389,30.765,0.5
1035,1002,1008,650,350,4850,26.0408,8.3,26.0408,8.3,8.5,140,30,20,4,16,5,16,2,16,2,6,125,2,2,20,4,16,3,16,2,16,3,6,125,2,2,20,4,16,6,16,2,16,0,6,100,2,2,28.8898,287.38,288.045,130.628,130.671,102.911,29.8644,0.5
1036,1003,1009,650,350,4850,22.7504,4.15,22.7504,4.15,8.5,140,30,20,3,16,6,16,2,16,3,6,125,2,2,20,3,16,2,16,2,16,2,6,125,2,2,20,3,16,7,16,2,16,0,6,125,2,2,22.053,286.422,291.012,129.147,130.229,128.091,30.7664,0.5
1037,1004,1010,650,350,4850,22.7504,4.15,22.7504,4.15,8.5,140,30,20,3,16,6,16,2,16,3,6,125,2,2,20,3,16,2,16,2,16,2,6,125,2,2,20,3,16,7,16,2,16,0,6,125,2,2,24.6727,286.684,292.276,126.894,125.913,128.714,32.1947,0.5
1038,1005,1011,650,350,4850,26.0408,8.3,26.0408,8.3,8.5,140,30,20,4,16,5,16,2,16,2,6,125,2,2,20,4,16,3,16,2,16,3,6,125,2,2,20,4,16,6,16,2,16,0,6,100,2,2,28.0363,285.703,287.735,125.468,127.642,100.038,33.5772,0.5
1039,1006,1012,250,500,4850,20.2904,4.15,20.2904,4.15,8.5,140,30,25,2,20,1,20,2,20,0,8,150,2,2,25,2,20,1,20,2,20,0,8,150,2,2,25,2,20,3,20,2,20,0,8,150,2,2,23.1995,286.329,284.377,151.289,153.998,157.237,30.0227,0.5
1040,1007,1013,250,500,4850,20.2904,4.15,20.2904,4.15,8.5,140,30,25,2,20,3,20,2,20,0,8,150,2,2,25,2,20,1,20,2,20,0,8,150,2,2,25,2,20,1,20,2,20,0,8,150,2,2,22.0322,284.594,287.814,156.702,151.918,151.763,25.9531,0.5
1041,1008,1014,650,350,4850,26.0408,8.3,26.0408,8.3,8.5,140,30,20,4,16,6,16,2,16,0,6,100,2,2,20,4,16,3,16,2,16,3,6,125,2,2,20,4,16,5,16,2,16,2,6,125,2,2,25.6133,289.425,286.414,103.54,128.539,125.479,34.3853,0.5
1042,1009,1015,650,350,4850,22.3412,7.1,22.3412,7.1,8.5,140,30,20,3,16,7,16,2,16,0,6,125,2,2,20,3,16,2,16,2,16,3,6,125,2,2,20,3,16,4,16,2,16,2,6,125,2,2,27.1784,289.069,286.571,125.652,131.089,126.843,25.697,0.5
1043,1010,1016,650,350,4850,22.3412,7.1,22.3412,7.1,8.5,140,30,20,3,16,7,16,2,16,0,6,125,2,2,20,3,16,2,16,2,16,3,6,125,2,2,20,3,16,4,16,2,16,2,6,125,2,2,22.5866,286.588,286,131.075,126.408,129.331,32.5703,0.5
1044,1011,1017,650,350,4850,26.0408,8.3,26.0408,8.3,8.5,140,30,20,4,16,6,16,2,16,0,6,100,2,2,20,4,16,3,16,2,16,3,6,125,2,2,20,4,16,5,16,2,16,2,6,125,2,2,22.8473,291.408,292.884,102.549,129.904,130.83,26.6907,0.5
1045,1012,1018,250,500,4850,20.2904,4.15,20.2904,4.15,8.5,140,30,25,2,20,3,20,2,20,0,8,150,2,2,25,2,20,1,20,2,20,0,8,150,2,2,25,2,20,1,20,2,20,0,8,150,2,2,22.3893,287.17,287.252,151.289,157.462,156.331,34.1536,0.5
2034,2001,2007,250,500,4850,20.2904,4.15,20.2904,4.15,8.5,140,30,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,0,16,2,16,1,8,150,2,2,25,2,25,1,16,2,16,0,8,150,2,2,25.8712,288.814,280.356,153.597,151.905,152.45,31.0488,0.5
2035,2002,2008,650,350,4850,26.0408,8.3,26.0408,8.3,8.5,140,30,20,2,16,6,16,2,16,0,6,125,2,2,20,2,16,1,16,2,16,3,6,125,2,2,20,2,16,7,16,2,16,0,6,100,2,2,27.7513,288.167,287.966,127.495,130.35,104.161,28.5501,0.5
2036,2003,2009,650,350,4850,22.7504,4.15,22.7504,4.15,8.5,140,30,16,2,16,6,12,2,12,3,6,125,2,2,16,2,16,0,12,2,12,5,6,125,2,2,16,2,16,7,12,2,12,0,6,125,2,2,24.4066,286.697,289.516,126.337,126.087,125.34,33.5008,0.5
2037,2004,2010,650,350,4850,22.7504,4.15,22.7504,4.15,8.5,140,30,16,2,16,6,12,2,12,3,6,125,2,2,16,2,16,0,12,2,12,5,6,125,2,2,16,2,16,7,12,2,12,0,6,125,2,2,29.8259,292.277,290.596,128.956,130.763,125.58,27.3799,0.5
2038,2005,2011,650,350,4850,26.0408,8.3,26.0408,8.3,8.5,140,30,20,2,16,6,16,2,16,0,6,125,2,2,20,2,16,1,16,2,16,3,6,125,2,2,20,2,16,7,16,2,16,0,6,100,2,2,26.1198,290.978,289.98,128.288,126.901,100.932,27.7288,0.5
2039,2006,2012,250,500,4850,20.2904,4.15,20.2904,4.15,8.5,140,30,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,0,16,2,16,1,8,150,2,2,25,2,25,1,16,2,16,0,8,150,2,2,27.39,290.892,289.532,152.056,152.085,155.908,28.6762,0.5
2040,2007,2013,250,500,4850,20.2904,4.15,20.2904,4.15,8.5,140,30,25,2,25,1,16,2,16,0,8,150,2,2,25,2,25,0,16,2,16,1,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,25.1412,292.903,285.567,156.021,156.786,155.432,29.354,0.5
2041,2008,2014,650,350,4850,26.0408,8.3,26.0408,8.3,8.5,140,30,20,2,16,7,16,2,16,0,6,100,2,2,20,2,16,1,16,2,16,3,6,125,2,2,20,2,16,6,16,2,16,0,6,125,2,2,27.3585,280.022,286.893,102.694,126.82,125.82,27.7581,0.5
2042,2009,2015,650,350,4850,22.3412,7.1,22.3412,7.1,8.5,140,30,16,2,16,7,12,2,12,0,6,125,2,2,16,2,16,0,12,2,12,6,6,125,2,2,16,2,16,5,12,2,12,2,6,125,2,2,31.4333,287.943,287.707,127.121,126.388,129.426,34.519,0.5
2043,2010,2016,650,350,4850,22.3412,7.1,22.3412,7.1,8.5,140,30,16,2,16,7,12,2,12,0,6,125,2,2,16,2,16,0,12,2,12,6,6,125,2,2,16,2,16,5,12,2,12,2,6,125,2,2,26.2235,292.462,284.866,125.986,126.933,129.761,29.5536,0.5
2044,2011,2017,650,350,4850,26.0408,8.3,26.0408,8.3,8.5,140,30,20,2,16,7,16,2,16,0,6,100,2,2,20,2,16,1,16,2,16,3,6,125,2,2,20,2,16,6,16,2,16,0,6,125,2,2,24.4848,284.833,287.473,102.497,129.209,126.193,35.4272,0.5
2045,2012,2018,250,500,4850,20.2904,4.15,20.2904,4.15,8.5,140,30,25,2,25,1,16,2,16,0,8,150,2,2,25,2,25,0,16,2,16,1,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,26.0731,286.019,284.357,151.155,150.162,155.03,28.0719,0.5
3034,3001,3007,250,500,4850,20.2904,4.15,20.2904,4.15,8.5,140,30,20,2,20,0,16,2,16,0,6,125,2,2,20,2,20,0,16,2,16,1,6,125,2,2,20,2,20,1,16,2,16,0,6,100,2,2,26.2007,288.037,284.116,130.722,125.961,102.028,29.7642,0.5
